group,participant,passive_b,handangle_deg,rotated_b,taperror_deg
exposure,exp001,0,15,0,-2.80809
exposure,exp002,0,15,0,5.91989
exposure,exp003,0,15,0,-0.08665
exposure,exp004,0,15,0,-1.93571
exposure,exp005,0,15,0,NA
exposure,exp006,0,15,0,1.28772
exposure,exp008,0,15,0,12.39427
exposure,exp009,0,15,0,4.74758
exposure,exp010,0,15,0,3.75692
exposure,exp011,0,15,0,3.98775
exposure,exp012,0,15,0,-3.40838
exposure,exp013,0,15,0,-0.42912
exposure,exp014,0,15,0,3.78921
exposure,exp016,0,15,0,-2.10835
exposure,exp017,0,15,0,1.82103
exposure,exp019,0,15,0,NA
exposure,exp020,0,15,0,-4.56547
exposure,exp021,0,15,0,-1.6245
exposure,exp022,0,15,0,NA
exposure,exp023,0,15,0,1.35265
exposure,exp024,0,15,0,4.15983
exposure,exp001,1,15,0,2.65627
exposure,exp002,1,15,0,-3.37087
exposure,exp003,1,15,0,-2.19512
exposure,exp004,1,15,0,2.58733
exposure,exp005,1,15,0,NA
exposure,exp006,1,15,0,-0.51372
exposure,exp008,1,15,0,-2.55682
exposure,exp009,1,15,0,0.83481
exposure,exp010,1,15,0,-3.6527
exposure,exp011,1,15,0,-6.31087
exposure,exp012,1,15,0,-0.96165
exposure,exp013,1,15,0,3.20633
exposure,exp014,1,15,0,-0.22543
exposure,exp016,1,15,0,-1.66414
exposure,exp017,1,15,0,-5.25366
exposure,exp019,1,15,0,NA
exposure,exp020,1,15,0,0.39905
exposure,exp021,1,15,0,-0.74316
exposure,exp022,1,15,0,NA
exposure,exp023,1,15,0,7.92981
exposure,exp024,1,15,0,-2.45817
exposure,exp001,0,25,0,2.86056
exposure,exp002,0,25,0,2.85589
exposure,exp003,0,25,0,1.45569
exposure,exp004,0,25,0,-3.50569
exposure,exp005,0,25,0,NA
exposure,exp006,0,25,0,0.55535
exposure,exp008,0,25,0,3.97835
exposure,exp009,0,25,0,0.60398
exposure,exp010,0,25,0,-1.7319
exposure,exp011,0,25,0,1.92784
exposure,exp012,0,25,0,-7.58986
exposure,exp013,0,25,0,-0.08119
exposure,exp014,0,25,0,-1.59721
exposure,exp016,0,25,0,5.21348
exposure,exp017,0,25,0,3.65748
exposure,exp019,0,25,0,6.8314
exposure,exp020,0,25,0,0.72432
exposure,exp021,0,25,0,1.36415
exposure,exp022,0,25,0,-1.95095
exposure,exp023,0,25,0,-0.33243
exposure,exp024,0,25,0,3.02809
exposure,exp001,1,25,0,9.18152
exposure,exp002,1,25,0,2.41833
exposure,exp003,1,25,0,-2.19887
exposure,exp004,1,25,0,0.14504
exposure,exp005,1,25,0,NA
exposure,exp006,1,25,0,-0.25803
exposure,exp008,1,25,0,-11.17031
exposure,exp009,1,25,0,1.22433
exposure,exp010,1,25,0,-1.16578
exposure,exp011,1,25,0,-4.88632
exposure,exp012,1,25,0,6.37569
exposure,exp013,1,25,0,0.678
exposure,exp014,1,25,0,-2.62829
exposure,exp016,1,25,0,-3.02096
exposure,exp017,1,25,0,4.02396
exposure,exp019,1,25,0,0.43073
exposure,exp020,1,25,0,1.04875
exposure,exp021,1,25,0,-0.04043
exposure,exp022,1,25,0,-3.20654
exposure,exp023,1,25,0,-4.16265
exposure,exp024,1,25,0,-0.9302
exposure,exp001,0,35,0,-7.13474
exposure,exp002,0,35,0,-0.2792
exposure,exp003,0,35,0,5.7486
exposure,exp004,0,35,0,2.38924
exposure,exp005,0,35,0,0.47094
