Rank,City,Population,Latitude,Longitude
1,Toronto,4551800,43.65,-79.38
2,Montreal,3256300,45.52,-73.57
3,Vancouver,1836500,49.28,-123.13
4,Calgary,938300,51.05,-114.06
5,Ottawa,863000,45.42,-75.71
6,Edmonton,812400,53.57,-113.54
7,Hamilton,645100,43.26,-79.85
8,Quebec,643200,46.82,-71.23
9,Winnipeg,637900,49.88,-97.17
10,Kitchener,403800,43.46,-80.5
11,London,346900,42.97,-81.24
12,Saint catharines-niagara,312700,43.18,-79.24
13,Victoria,289400,48.43,-123.37
14,Windsor,274400,42.3,-83.03
15,Halifax,268900,44.67,-63.61
16,Oshawa,244700,43.89,-78.86
17,Gatineau,235000,45.42,-75.71
18,Saskatoon,195000,52.15,-106.66
19,Regina,174600,50.45,-104.61
20,Barrie,147200,44.38,-79.68
21,Abbotsford,139900,49.06,-122.3
22,Sherbrooke,129000,45.4,-71.9
23,Trois-rivieres,119200,46.35,-72.57
24,Kelowna,116400,49.89,-119.46
25,Saint john's,115400,47.58,-52.69
26,Guelph,113200,43.56,-80.26
27,Kingston,112700,44.23,-76.5
28,Chicoutimi-jonquiere,109800,48.43,-71.08
29,Sudbury,108300,46.49,-81.01
30,Thunder bay,102800,48.42,-89.28
31,Saint john,88700,45.29,-66.06
32,Brantford,88300,43.15,-80.26
33,Moncton,88300,46.09,-64.78
34,Sarnia,81900,42.99,-82.4
35,Nanaimo,81200,49.21,-123.97
36,Kanata,79300,45.34,-75.88
37,Peterborough,75900,44.3,-78.34
38,Red deer,71800,52.27,-113.83
39,Saint-jean-sur-richelieu,71300,45.31,-73.26
40,Lethbridge,70100,49.69,-112.83
41,Kamloops,68500,50.68,-120.34
42,Sault sainte marie,66700,46.53,-84.35
43,White rock,66400,49.03,-122.83
44,Prince george,66300,53.91,-122.77
45,Belleville,64500,44.17,-77.38
46,Medicine hat,60300,50.04,-110.69
47,Drummondville,59300,45.89,-72.49
48,Saint-jerome,54700,45.78,-74
49,Granby,53800,45.41,-72.73
50,Fredericton,52800,45.96,-66.66
51,Chilliwack,51900,49.17,-121.96
52,North bay,51700,46.3,-79.45
53,Cornwall,49300,45.03,-74.74
54,Shawinigan,49000,46.56,-72.75
55,Saint-hyacinthe,48400,45.63,-72.96
56,Chatham,45100,42.41,-82.19
57,Vernon,43400,50.27,-119.28
58,Beloeil,42900,45.55,-73.23
59,Wood buffalo,40600,56.74,-111.43
60,Charlottetown,39900,46.24,-63.14
61,Grande prairie,39600,55.18,-118.8
62,Georgina,38800,44.27,-79.25
